Title,Price,Promotional Price,Price Per,Product URL,Image URL
Tesco Grated Mozzarella 250G,€1.59,,€6.36/kg,https://www.tesco.ie/groceries/en-IE/products/315163872,https://digitalcontent.api.tesco.com/v2/media/ghs/1789de50-c318-4756-8290-b2493f465682/a1f05d51-4102-4bf4-a758-1cac317f043b_1162659834.jpeg?h=225&w=225
Tesco Grated Parmigiano Reggiano 100G,€1.99,,€19.90/kg,https://www.tesco.ie/groceries/en-IE/products/255081368,https://digitalcontent.api.tesco.com/v2/media/ghs/5a1f0986-05a3-4645-bd27-2c089b0c0141/7827044e-c0e7-41f0-899d-308436863eed.jpeg?h=225&w=225
Creamfields Mozzarella 210G,€0.65,,€5.20/kg DR.WT,https://www.tesco.ie/groceries/en-IE/products/299914475,https://digitalcontent.api.tesco.com/v2/media/ghs/73cc1f21-c10b-4f4c-856f-af46f671f0d7/8d6053e4-887e-451e-b25d-35e7ee7bb98e.jpeg?h=225&w=225
Tesco Greek Feta Cheese 200 G,€1.49,,€7.45/kg,https://www.tesco.ie/groceries/en-IE/products/260671607,https://digitalcontent.api.tesco.com/v2/media/ghs/a8298695-cf15-4830-a944-b77478343e2a/174a4705-8eb2-41fc-9775-c236fc6d1027.jpeg?h=225&w=225
Tesco Parmigiano Reggiano Cheese 200 G,€3.49,,€17.45/kg,https://www.tesco.ie/groceries/en-IE/products/260663698,https://digitalcontent.api.tesco.com/v2/media/ghs/98fb43b0-2452-4fff-8ac5-70f2d54fc52c/70eb52de-b9e2-4b91-81e5-6e1947d9b668.jpeg?h=225&w=225
Tesco Wensleydale Cranberry Cheese 200 G,€2.00,,€10.00/kg,https://www.tesco.ie/groceries/en-IE/products/258771630,https://digitalcontent.api.tesco.com/v2/media/ghs/96727817-1807-4d7c-b81c-fafefd55b615/e460914f-fc59-48b0-ba6d-4de5528091a8.jpeg?h=225&w=225
Boursin Garlic & Herb Soft Cheese 150 G,€3.75,,€25.00/kg,https://www.tesco.ie/groceries/en-IE/products/250692966,https://digitalcontent.api.tesco.com/v2/media/ghs/427afc6a-c9c7-4605-92d7-f965f6675605/a9997d49-5f6e-48c7-b4ae-71d101cccade.jpeg?h=225&w=225
Tesco Finest Parmigiano Reggiano 170 G,€3.49,Any 3 for €10 Clubcard Price - Selected Cheese Products,€20.53/kg,https://www.tesco.ie/groceries/en-IE/products/276772509,https://digitalcontent.api.tesco.com/v2/media/ghs/14c751cf-0705-477c-bbd8-0f6dccacec0b/e713f553-914a-4fd9-99eb-83e4bac525ba.jpeg?h=225&w=225
Tesco Halloumi 225G,€2.75,,€12.22/kg,https://www.tesco.ie/groceries/en-IE/products/295580293,https://digitalcontent.api.tesco.com/v2/media/ghs/de691b26-2564-4cb2-b4fb-2bd23d381a86/c6f987b5-f1a2-49f0-905a-1df38dbbd5bd.jpeg?h=225&w=225
Tesco Mascarpone Cheese 250 G,€1.39,,€5.56/kg,https://www.tesco.ie/groceries/en-IE/products/258015530,https://digitalcontent.api.tesco.com/v2/media/ghs/a918282a-0b8c-4b5d-9c4a-1866dc8b32f6/7d3378b0-2b84-4d45-8c8f-2c84f36ee87b.jpeg?h=225&w=225
Tesco Reduced Fat Mozzarella 200g,€0.79,,€3.95/kg DR.WT,https://www.tesco.ie/groceries/en-IE/products/314589871,https://digitalcontent.api.tesco.com/v2/media/ghs/a3f3c613-ad6e-4b45-a09c-57fac5d8d025/06f46446-76a2-41c6-b762-dfd6b7f6ba74.jpeg?h=225&w=225
Creamfields French Brie 200G,€1.49,,€7.45/kg,https://www.tesco.ie/groceries/en-IE/products/299914515,https://digitalcontent.api.tesco.com/v2/media/ghs/aaeb0a71-e847-4119-8086-f9af992b40a0/52cd6621-8c1f-47f5-a70d-7beacc0831e6_364153374.jpeg?h=225&w=225
Tesco Grated Pecorino Cheese 50G,€1.10,,€22.00/kg,https://www.tesco.ie/groceries/en-IE/products/299769986,https://digitalcontent.api.tesco.com/v2/media/ghs/d79442e9-6abf-4e8c-94bf-c8203540dabc/62775c65-84f9-4535-b5ac-b9f31d0b3c67.jpeg?h=225&w=225
Cashel Blue Farmhouse Blue Cheese 125G,€3.49,Any 3 for €10 Clubcard Price - Selected Cheese Products,€27.92/kg,https://www.tesco.ie/groceries/en-IE/products/268563965,https://digitalcontent.api.tesco.com/v2/media/ghs/d5e9deca-452e-4ac4-b01e-3d09b515b0ae/snapshotimagehandler_904207193.jpeg?h=225&w=225
Tesco Finest Reserve Swiss Gruyere Cheese 195 G,€3.99,Any 3 for €10 Clubcard Price - Selected Cheese Products,€20.46/kg,https://www.tesco.ie/groceries/en-IE/products/260655103,https://digitalcontent.api.tesco.com/v2/media/ghs/1fdd8a66-3666-4175-b61e-53e03ee8982f/8323e42a-0c02-4443-81a1-4cd45908d234.jpeg?h=225&w=225
Tesco Spreadable Goats Cheese 150G,€1.65,,€11.00/kg,https://www.tesco.ie/groceries/en-IE/products/262367602,https://digitalcontent.api.tesco.com/v2/media/ghs/f206e769-dc27-4665-8392-6246bf19191c/d997e75a-57b9-42d9-8bab-1df0f4773e49.jpeg?h=225&w=225
Castelli Fresh Mozzerella 125 G,€1.99,,€15.92/kg,https://www.tesco.ie/groceries/en-IE/products/250816430,https://digitalcontent.api.tesco.com/v2/media/ghs/6610c111-0c35-4d0c-bab3-093478160ada/snapshotimagehandler_1743016330.jpeg?h=225&w=225
Tesco Paneer Cheese 200G,€1.99,,€9.95/kg,https://www.tesco.ie/groceries/en-IE/products/299685318,https://digitalcontent.api.tesco.com/v2/media/ghs/31f3730c-ccc8-45c5-b3bc-190c9b23fb19/d7e5a62a-4e6c-4c54-95e0-b0128b781547.jpeg?h=225&w=225
Port Salut Creamy French Cheese 185 G,€3.99,,€21.57/kg,https://www.tesco.ie/groceries/en-IE/products/260794122,https://digitalcontent.api.tesco.com/v2/media/ghs/db8e1d8e-63d0-4d0b-8067-94f7d8fbe7ab/b7da7720-fbfe-49f4-8a75-6cb093d385a5.jpeg?h=225&w=225
Tranos Greek Feta 200G,€1.09,,€5.45/kg,https://www.tesco.ie/groceries/en-IE/products/278857608,https://digitalcontent.api.tesco.com/v2/media/ghs/b6b734a1-4428-4373-983a-9dd249abb2c1/7dbf29f8-a599-43ec-8ddb-5c63eb88aae9.jpeg?h=225&w=225
