Title,Price,Promotional Price,Price Per,Product URL,Image URL
8 Snack Sausage Rolls 288G,€0.99,,€3.44/kg,https://www.tesco.ie/groceries/en-IE/products/303719856,https://digitalcontent.api.tesco.com/v2/media/ghs/4b31b4a8-8d9b-4343-8687-68aabea7c22d/snapshotimagehandler_1803529056.jpeg?h=225&w=225
Tesco 16 Cocktail Sausages Rolls 288G,€1.50,,€5.21/kg,https://www.tesco.ie/groceries/en-IE/products/309463013,https://digitalcontent.api.tesco.com/v2/media/ghs/a76a621b-e3c5-4725-8a67-b7d7011d81e1/0baa4863-638b-46af-945c-04027baa0c6d_1038907744.jpeg?h=225&w=225
Eastman's 4 Jumbo Sausages Rolls With Irish Pork 320G,€1.19,,€3.72/kg,https://www.tesco.ie/groceries/en-IE/products/309488220,https://digitalcontent.api.tesco.com/v2/media/ghs/b589d65c-2718-48c4-bab1-63334aa5be5d/b9c0a87f-7d2a-4a6a-86e8-12e91cdb8c78_431981449.jpeg?h=225&w=225
Tesco 2 Pizza Bases 440G,€3.09,,€7.02/kg,https://www.tesco.ie/groceries/en-IE/products/312991267,https://digitalcontent.api.tesco.com/v2/media/ghs/ec3470eb-9cbd-4130-ae92-7031f470639b/e30100d9-8c03-479c-aacd-1a647e4574f5_303936341.jpeg?h=225&w=225
Eastmans Cheese & Bacon Quiche 400G,€2.00,,€5.00/kg,https://www.tesco.ie/groceries/en-IE/products/300000109,https://digitalcontent.api.tesco.com/v2/media/ghs/3297970b-6582-4ade-ae7d-b3fe1b0b921f/cb4bab22-867f-48a2-bb0f-d4b3d0036ea9.jpeg?h=225&w=225
Mccolgans 4 Large Sausage Rolls 240G,€2.99,€2.00 Clubcard Price,€12.46/kg,https://www.tesco.ie/groceries/en-IE/products/282192870,https://digitalcontent.api.tesco.com/v2/media/ghs/bc90ce69-9f96-4244-ba26-be6119a6bec3/08b2c079-edc7-421d-ad0a-bec34eab83f5_257536890.jpeg?h=225&w=225
Mccolgans Chicken And Ham Pie 500G,€4.40,,€8.80/kg,https://www.tesco.ie/groceries/en-IE/products/275492433,https://digitalcontent.api.tesco.com/v2/media/ghs/22f90fe5-beec-42de-bddb-eaffe345e141/3a29e77d-9094-48ae-925c-5cf8359638cd_667931158.jpeg?h=225&w=225
Mogerley Steak And Kidney Pie 190G,€1.65,,€8.68/kg,https://www.tesco.ie/groceries/en-IE/products/275534039,https://digitalcontent.api.tesco.com/v2/media/ghs/fb353f70-39c4-442a-83f7-19f91c3a6ac6/b8136d28-6894-44e8-8569-c5a7f381e42b_836894924.jpeg?h=225&w=225
Tesco 5 Jumbo Sausage Rolls 400G,€3.00,,€7.50/kg,https://www.tesco.ie/groceries/en-IE/products/303719793,https://digitalcontent.api.tesco.com/v2/media/ghs/d9151c82-4a1d-49a8-8f5a-3f06c2eabbb2/snapshotimagehandler_2008434535.jpeg?h=225&w=225
Mogerley Chicken Curry Pie 190G,€1.65,,€8.68/kg,https://www.tesco.ie/groceries/en-IE/products/275533979,https://digitalcontent.api.tesco.com/v2/media/ghs/513d9550-f1e3-4801-86cc-8dd3a06465b0/f1b17180-eb8e-49ab-9115-3de993481ce7_557041724.jpeg?h=225&w=225
Mccolgans Steak And Gravy Pie 500G,€4.40,,€8.80/kg,https://www.tesco.ie/groceries/en-IE/products/275492393,https://digitalcontent.api.tesco.com/v2/media/ghs/77ea4f5d-b352-414d-9f86-06c6a3914963/92d7235d-7ec6-413e-88f1-00dce7b97df5_612864742.jpeg?h=225&w=225
Mogerley Chicken And Mushroom Pie 190G,€1.65,,€8.68/kg,https://www.tesco.ie/groceries/en-IE/products/275534097,https://digitalcontent.api.tesco.com/v2/media/ghs/eb726797-0810-4cb8-8f64-ae77731777c4/8da6b2db-4a3c-46c8-969f-bfc4bd6b8f98_695773162.jpeg?h=225&w=225
Tesco Continental Meat Platter 120G,€3.15,,€26.25/kg,https://www.tesco.ie/groceries/en-IE/products/266452276,https://digitalcontent.api.tesco.com/v2/media/ghs/59b01472-1290-495d-824f-12bb532d0d75/7073ff09-fcaa-429d-8ecf-a905c3079c97.jpeg?h=225&w=225
Tesco Spanish Inspired Selection 120G,€3.15,,€26.25/kg,https://www.tesco.ie/groceries/en-IE/products/304417532,https://digitalcontent.api.tesco.com/v2/media/ghs/6603d81d-9953-48ce-bbc8-2920e835d580/8126d02c-646a-4764-ba90-50ccd91e87d3_91439582.jpeg?h=225&w=225
Tesco Quiche Lorraine 400G,€2.99,,€7.48/kg,https://www.tesco.ie/groceries/en-IE/products/309782015,https://digitalcontent.api.tesco.com/v2/media/ghs/fff98558-3f1b-4ebc-87f1-e70593f452eb/6909e4e7-fc0e-4b82-a1fd-e486df812c3a_86200692.jpeg?h=225&w=225
Mccolgans Steak And Gravy Pie 190G,€1.99,,€10.47/kg,https://www.tesco.ie/groceries/en-IE/products/290112833,https://digitalcontent.api.tesco.com/v2/media/ghs/fa41d52c-aca2-4758-8cdc-b73aef03e887/e6db86c2-210d-4eae-9ccd-7f74fad5f43f_790853267.jpeg?h=225&w=225
Tesco Finest Maple Bacon & Extra Mature Cheddar Quiche 420G,€4.50,Any 2 for €8 Clubcard Price - Selected Tesco Finest* Prepared Foods 400g-420g,€10.71/kg,https://www.tesco.ie/groceries/en-IE/products/308457649,https://digitalcontent.api.tesco.com/v2/media/ghs/f19f32d7-4cc8-46bd-8c51-03e0029d7928/ff882440-124e-4691-b184-32ff65398967.jpeg?h=225&w=225
Mogerley Minced Steak And Onion Pie 190G,€1.65,,€8.68/kg,https://www.tesco.ie/groceries/en-IE/products/275534074,https://digitalcontent.api.tesco.com/v2/media/ghs/2cc8ede8-4410-433a-b4fd-4df90740e357/e880e6aa-750e-47b9-8f7b-9eb28e15453c_159593675.jpeg?h=225&w=225
Mccolgans Cottage Pie 190G,€1.99,,€10.47/kg,https://www.tesco.ie/groceries/en-IE/products/290113158,https://digitalcontent.api.tesco.com/v2/media/ghs/9427bf68-699b-4d9f-a034-c046ca839590/55a80d7f-3ff7-4c2f-867b-12736db73a97_410754111.jpeg?h=225&w=225
Tesco Finest Goats Cheese & Roasted Pepper Quiche 420G,€4.50,Any 2 for €8 Clubcard Price - Selected Tesco Finest* Prepared Foods 400g-420g,€10.71/kg,https://www.tesco.ie/groceries/en-IE/products/308452431,https://digitalcontent.api.tesco.com/v2/media/ghs/fb6ec986-2f0a-4592-a0a3-576f4397028d/9a151b57-fcd3-4561-ab1f-991fe623e4ff.jpeg?h=225&w=225
